user_id,item_id,clicking
523,1394,3
251,879,1
901,256,4
569,1658,4
464,868,3
541,2104,4
642,3975,4
804,2617,3
706,2601,1
335,1075,1
486,3625,3
922,2992,3
106,2009,2
836,1187,3
2,2603,2
903,839,1
637,2810,3
474,2796,4
824,3821,4
198,3313,3
617,1166,4
916,2072,4
497,737,2
184,1312,4
866,1954,3
198,1748,3
722,3904,3
373,828,3
777,164,1
85,2347,2
515,2109,1
204,2924,3
386,672,2
30,1494,1
242,3077,3
383,552,4
840,3483,2
777,3700,3
453,2373,3
608,1866,3
565,2364,2
259,1575,1
459,3554,4
270,3329,2
779,3795,1
272,3518,5
645,1422,3
605,857,3
971,501,4
446,2129,3
499,4099,1
3,441,1
251,2777,3
303,3378,2
537,3861,2
355,482,3
909,522,4
317,2511,4
829,3226,2
928,3412,2
718,1856,2
870,3529,1
178,939,5
698,3905,4
627,1380,2
610,35,3
479,714,2
522,3733,5
901,492,3
956,126,1
590,3916,4
790,832,5
183,3772,4
127,3614,3
493,905,2
189,2395,4
574,3870,4
717,2883,2
369,1308,2
940,3821,4
296,2881,2
899,2065,2
270,1663,5
654,1702,1
977,2111,2
644,1486,4
5,666,3
610,3503,7
115,598,1
435,2554,3
674,2995,5
886,135,2
974,1453,3
537,3071,2
223,70,4
970,2959,1
820,1996,5
847,514,2
583,1622,2
803,474,3
116,3488,1
838,662,3
385,351,3
542,1116,3
692,2197,4
81,2949,3
558,2381,3
23,2870,3
112,3616,4
494,2468,2
28,1480,1
51,3105,3
785,3417,5
396,2138,3
694,3348,3
475,1220,4
26,137,2
187,124,3
269,3459,6
87,1198,4
185,2618,2
129,1296,4
345,2225,3
23,3350,2
831,506,1
459,4054,4
608,2903,6
674,913,4
104,2044,6
844,3884,2
960,2360,2
834,1999,2
978,2108,4
55,1176,3
214,723,2
554,2040,1
186,1836,3
823,3706,2
536,1225,2
940,3940,4
325,323,1
287,1924,4
854,61,6
706,1991,4
986,3246,2
230,3898,6
69,75,3
928,2763,4
237,3295,4
630,3939,3
163,1069,3
726,120,1
445,2191,3
100,3835,3
777,4008,2
707,2039,3
960,3039,2
866,390,1
31,4037,4
140,3396,3
173,3916,1
873,1022,3
60,2276,1
383,545,4
997,1720,2
540,38,3
304,1464,2
611,1711,2
495,3925,1
352,383,3
243,1477,3
387,2455,4
744,2619,4
895,1280,3
739,774,4
660,647,3
158,721,5
728,2751,3
754,1242,2
881,3839,3
467,2540,3
131,2151,3
432,3390,2
251,2376,3
72,3983,6
100,3963,3
95,2619,2
745,3802,2
718,3388,4
987,3771,2
883,3585,2
938,3892,2
937,1686,2
562,552,5
987,1319,2
160,255,2
113,2695,2
70,1472,4
133,1180,3
858,454,3
793,355,3
888,2908,3
286,3866,3
222,651,5
944,493,2
48,1684,4
11,3064,2
845,3105,3
547,2066,1
168,1732,3
104,735,2
395,1887,1
735,3870,5
282,2761,3
804,3905,5
539,2050,1
96,2392,2
585,1567,3
425,504,2
826,1421,4
322,2244,4
766,2564,5
351,2895,1
174,3215,2
382,3346,1
477,2170,4
4,1759,1
753,4047,1
243,2767,4
958,1062,2
613,2205,5
651,2227,2
116,1906,3
711,560,2
730,508,3
455,1452,4
430,2122,5
512,2159,2
157,3081,2
604,3308,1
447,1623,3
897,2863,4
733,1944,1
650,856,1
992,109,4
374,3853,2
410,2366,5
827,3353,3
431,2040,1
378,2207,2
588,3504,2
467,3043,2
255,2651,4
996,2594,5
489,3591,3
767,3053,1
31,1068,2
408,64,3
423,2292,3
516,1453,3
821,2620,2
665,1457,2
97,997,2
245,2059,2
172,2400,1
223,1593,4
631,3476,2
714,590,2
581,2158,4
217,1760,4
711,1728,4
154,24,4
70,3685,3
315,1556,2
155,821,3
872,1427,2
364,1196,2
484,3911,4
598,327,3
995,3157,1
993,4069,4
783,454,2
526,3586,2
428,383,4
136,2186,4
568,1865,4
277,2948,3
423,1005,3
190,3030,6
446,2416,4
7,606,2
67,607,5
699,3935,2
232,507,3
297,1272,3
851,1296,4
152,4089,2
908,2563,3
317,3707,7
599,1022,4
709,4101,3
103,2326,4
16,3784,6
626,3276,1
509,1902,3
632,1870,5
916,2023,2
516,1165,5
748,3419,2
883,641,1
654,1364,2
564,2025,3
559,564,4
420,2506,3
297,1488,1
435,33,5
345,1939,3
972,2678,4
976,489,5
668,1406,2
307,2139,4
613,3969,4
971,824,5
89,3028,5
638,2230,1
754,1693,3
414,1334,1
959,2221,2
464,1018,2
721,4037,2
911,980,3
596,2369,4
480,234,1
28,3138,1
208,587,2
877,4094,4
680,60,1
878,15,2
558,2371,5
285,3773,5
826,2339,2
1,1127,3
765,1144,2
8,2045,2
539,3304,2
51,861,2
682,347,2
385,3620,3
501,1536,4
884,2053,3
637,340,2
947,3363,2
234,1655,3
133,2734,6
937,4054,2
752,2649,2
808,86,3
971,2283,3
677,2962,5
571,2963,3
319,1562,3
604,340,1
691,3222,3
859,2718,4
244,2043,2
147,1518,4
302,3839,4
593,398,3
9,3783,2
603,325,3
820,3929,4
878,396,1
955,2812,1
568,1342,2
490,3197,4
400,864,4
345,1163,3
766,3116,1
973,3728,2
45,39,4
79,401,3
99,1452,2
177,1021,4
803,1515,3
583,3877,1
782,670,2
357,1714,2
959,1888,2
44,2830,4
844,2165,1
357,2980,4
851,678,3
677,2469,1
620,2561,5
363,5,6
784,1280,3
231,3569,2
267,3420,3
29,418,2
510,3161,3
374,20,4
682,1565,3
708,1584,2
807,2383,2
333,866,4
619,2655,8
919,3944,4
192,328,4
882,800,2
770,3403,2
77,3520,1
810,3428,1
594,1622,3
810,1470,3
679,792,5
32,2937,2
719,2608,2
270,3895,1
366,2842,4
383,858,1
123,2233,1
518,3171,3
561,1721,4
356,430,3
485,2119,4
975,53,3
172,3076,5
632,1319,2
146,936,2
996,3920,1
375,1257,5
519,2193,3
703,2804,2
858,3975,2
836,1625,3
651,2091,3
795,992,1
935,858,1
431,261,1
873,1675,5
410,780,4
84,1696,2
276,110,4
713,196,2
906,2059,4
765,3655,4
375,389,3
389,2093,1
82,694,1
366,3692,5
602,3604,3
505,2453,3
676,3921,2
592,954,1
644,959,5
725,3151,4
709,2104,1
174,3766,2
285,419,1
40,147,3
492,2396,1
763,3297,1
790,1455,4
193,3052,3
394,2210,3
156,152,1
226,1754,1
415,3709,8
579,319,2
375,2898,4
177,1193,3
369,1664,1
6,63,3
458,1730,5
913,2800,4
97,3283,4
287,453,2
950,2693,3
717,3854,3
140,3431,2
13,2930,2
381,3088,1
256,3601,3
926,2836,3
390,3898,1
681,435,6
863,746,5
838,2289,3
605,1327,3
557,2304,1
639,3799,1
23,983,7
677,1691,5
194,2744,4
94,1580,2
445,1969,4
118,665,4
185,1435,3
164,3405,3
248,1935,2
202,1090,3
481,3625,2
992,2353,2
266,446,1
782,3882,2
215,1208,3
728,296,1
250,1433,3
127,1884,3
874,2089,6
408,3633,2
216,2485,3
703,3969,6
880,1045,3
504,3671,4
96,563,4
86,628,3
20,1523,4
308,646,5
90,4044,3
725,716,6
666,21,4
845,1073,2
399,3682,5
209,882,3
227,1182,6
77,516,4
475,246,4
47,2889,2
363,2206,1
741,2545,1
401,338,3
178,2689,2
130,3009,2
320,84,6
710,456,2
231,2114,2
932,2089,2
551,3769,2
361,1136,3
659,3613,6
151,138,4
557,1547,1
975,1585,1
350,810,2
118,2995,4
1,3994,5
193,483,2
12,2093,4
17,2653,2
389,1425,2
772,1297,1
331,356,3
54,2787,4
612,1708,3
997,3825,5
851,3991,6
534,1329,1
529,3130,3
813,1792,3
869,1540,3
818,1660,8
498,809,3
201,1895,3
569,1887,2
610,2444,3
877,777,1
697,2614,4
919,142,3
386,3075,4
688,2664,2
333,3500,4
663,1911,3
959,3902,2
127,145,3
196,1328,2
791,2588,2
317,3138,2
614,3092,1
731,1809,2
816,1658,4
876,562,2
596,2074,3
443,4022,3
879,137,1
362,1281,4
973,3006,3
693,2464,3
723,3549,1
279,1361,1
489,2136,3
791,2098,4
29,657,2
780,1895,1
726,746,2
502,634,3
444,3778,4
802,345,2
207,680,2
45,354,4
257,2133,4
311,3134,3
831,2366,2
304,2619,4
88,3137,3
882,176,4
68,2190,1
152,1342,3
517,2809,4
627,2636,2
615,655,3
616,3510,4
772,770,6
489,3783,4
630,1299,2
757,1420,1
671,1401,2
397,3511,6
45,180,2
271,3502,3
72,1332,4
907,948,1
428,561,4
238,1198,1
422,1862,2
213,1496,1
961,1306,2
184,2227,3
563,1154,3
321,1896,6
837,747,5
376,2784,2
566,3196,4
899,790,2
250,3796,2
551,1440,3
516,3001,2
123,2132,2
25,3283,1
720,3767,1
590,2690,3
457,1191,3
781,2633,6
594,3796,4
394,1002,3
405,848,4
322,3148,1
242,3509,3
582,469,4
527,2581,4
128,1476,2
225,228,2
805,3009,1
213,2080,2
427,270,7
619,2282,2
702,3294,3
934,1238,4
398,72,1
988,3834,4
871,379,3
208,3112,2
576,1622,3
668,569,1
738,2717,4
815,4078,4
206,1291,4
499,1543,3
890,604,3
134,3080,3
138,3756,3
129,749,5
271,2384,5
10,555,2
224,245,1
535,2474,5
527,3812,3
922,2242,2
273,2932,3
200,650,2
517,2840,1
268,2584,1
215,3313,5
910,94,4
174,143,2
617,132,2
898,3327,3
324,3443,2
110,1293,2
192,3879,1
585,3526,5
679,3510,2
726,1502,2
381,3330,2
109,3434,2
859,2440,6
27,1160,3
484,797,3
629,1555,1
289,3011,1
617,172,5
214,2934,1
905,1881,5
289,622,6
582,3465,3
25,3625,3
134,2447,3
143,719,2
716,2688,3
696,3607,4
711,47,3
872,3430,1
145,845,2
141,3451,4
820,2013,2
580,3564,3
413,3408,4
932,4100,5
539,459,2
95,3211,3
724,2941,6
58,1808,2
531,1740,2
799,598,7
612,862,2
460,1811,2
386,2744,2
567,3206,3
425,3711,1
412,4084,3
560,2076,2
928,2193,2
749,2755,3
25,1952,3
132,919,4
376,375,2
20,121,4
415,2152,2
825,3895,7
979,1612,2
280,1546,2
445,7,4
225,1183,5
284,1129,1
637,3072,8
130,1475,5
760,2096,3
293,2115,5
570,3463,3
76,3273,3
307,711,3
606,3212,5
517,1035,2
611,3437,3
215,371,2
637,2946,2
474,2925,1
663,2443,1
985,3154,2
384,2736,2
225,4069,3
194,2151,4
878,3505,2
864,2552,3
832,1875,8
785,1791,5
840,2929,2
752,3040,3
193,1430,3
138,1500,2
407,1309,3
9,3178,3
828,224,1
26,2694,4
563,1120,3
640,1172,5
363,1268,6
824,857,2
281,814,4
104,2615,1
839,4061,4
155,2759,6
284,2360,2
519,2272,2
314,355,5
45,3644,4
73,3145,4
516,3727,2
526,632,2
714,3614,3
798,3690,4
222,514,3
873,1142,3
703,469,2
282,289,4
466,2203,3
115,977,2
863,3657,3
535,2176,6
696,3663,1
9,1122,5
729,3392,2
552,2293,1
623,3786,3
668,586,1
738,918,3
742,1483,3
577,4082,4
308,1681,1
203,3723,4
212,746,2
316,1835,4
439,1200,1
497,4101,2
986,1358,1
709,2358,4
622,199,5
294,509,5
565,2592,5
23,71,5
836,100,2
177,2998,2
712,1718,2
736,3438,3
492,1792,4
691,3424,2
841,648,5
642,3161,3
307,1321,6
476,2231,4
745,1816,2
543,4023,5
411,153,2
690,1891,2
568,1774,2
108,341,3
768,3913,5
428,382,3
684,3142,5
213,2704,3
204,2598,3
280,3666,2
273,2164,3
102,3889,1
998,2030,2
177,2371,1
471,3676,2
713,325,6
273,146,4
480,146,6
480,3234,2
659,3238,3
414,1312,2
554,1146,2
779,2070,2
944,2821,3
634,144,1
922,619,1
968,1648,2
585,1760,4
183,2970,1
140,3906,3
826,4090,1
67,487,2
894,3846,5
710,1285,2
152,2541,4
200,3717,4
26,819,2
378,3990,6
571,1929,3
815,3616,5
895,782,4
823,866,4
553,1404,3
749,1715,1
398,190,4
76,3614,3
494,321,1
61,1669,4
374,3141,3
26,2067,3
895,2815,2
337,1708,1
976,2782,2
650,2737,3
186,1796,3
8,508,1
639,2187,3
799,2779,6
423,1977,3
719,1502,2
102,2975,3
746,1959,2
988,1556,1
563,3875,4
991,2727,2
368,1744,2
579,213,3
430,1201,4
767,474,3
270,45,2
381,454,2
31,194,4
295,3703,4
811,460,2
503,33,3
972,1467,7
917,2812,1
677,1984,1
474,3616,2
653,418,5
340,1134,4
294,3387,5
659,251,3
417,2417,2
497,3571,3
919,1819,4
885,1786,1
458,3419,4
349,3483,3
34,134,2
693,2274,2
387,3378,5
795,2403,1
588,3350,1
18,3058,4
944,544,3
22,917,2
744,3186,5
120,3445,2
273,94,5
68,3600,3
573,2118,3
704,3575,2
980,1496,4
664,3060,5
877,745,3
267,2965,3
987,2795,4
557,1741,3
319,438,2
474,3361,2
219,2757,3
674,3304,4
888,3519,1
153,1432,2
221,1509,5
434,3405,2
811,4025,7
879,2194,5
737,2117,4
667,2803,3
255,4075,2
950,980,2
551,2722,3
865,2344,1
527,3238,2
332,4049,1
680,1900,4
292,2217,2
226,3064,5
522,1796,3
15,3846,4
377,2997,1
675,4022,3
217,3155,5
776,1933,2
487,2569,2
352,199,3
124,1147,2
367,3337,4
930,3018,1
749,2172,3
505,821,3
733,2607,3
280,701,3
225,1176,2
188,182,4
115,2898,2
741,1521,6
154,2541,4
102,1611,3
393,2677,2
3,566,3
958,3739,2
829,599,6
933,1295,2
144,2172,2
93,3902,2
588,2957,4
111,2843,3
357,2832,2
764,169,4
769,3215,2
518,129,2
654,3048,2
165,1396,1
634,2462,1
879,3229,2
476,308,4
91,1905,3
57,2112,3
854,2519,2
548,749,2
706,16,4
911,3529,3
975,220,4
22,692,2
235,406,3
665,1727,3
185,443,2
3,692,3
433,519,1
950,2081,2
674,995,2
40,1281,4
396,1031,3
15,3099,2
931,336,2
167,1082,2
407,1610,5
681,3364,2
213,1519,2
178,540,2
530,2228,4
686,1114,5
138,3509,3
969,3626,3
729,3047,5
409,1415,1
559,434,1
665,2826,3
670,1126,2
738,1018,4
432,2635,4
143,2079,2
234,423,2
517,127,4
666,454,2
384,1757,2
865,1370,4
378,1484,2
552,3290,3
985,1450,3
917,3975,4
220,645,3
913,1780,4
641,814,3
102,1916,4
513,3169,5
147,1836,1
959,973,6
73,1681,4
646,480,4
54,1230,3
326,1827,6
104,2784,5
874,2790,3
753,318,3
274,1728,3
310,1815,2
268,3545,3
107,531,1
426,334,2
94,644,4
936,62,2
924,3722,3
890,3839,3
415,898,5
113,1521,2
147,3092,2
232,249,3
227,62,3
398,1551,4
628,2509,4
353,3767,3
567,2045,1
482,3060,3
668,3273,1
732,2585,3
748,241,1
109,1554,2
727,2722,3
948,62,2
673,3992,1
147,1249,1
194,47,4
37,1368,4
281,4005,2
112,1156,5
84,3963,2
842,2419,3
20,3085,1
819,3165,3
990,2802,3
254,2980,2
450,2605,3
96,3683,2
955,1373,2
924,1786,2
14,3343,3
581,3096,5
794,780,2
210,1845,2
886,2072,4
749,407,5
635,3926,7
905,2243,3
187,2608,1
68,718,3
748,1014,3
970,3989,3
762,144,3
189,958,5
355,3769,5
297,2995,3
178,926,4
926,2500,2
412,567,2
440,2114,4
676,502,3
397,2159,3
868,1979,1
767,1638,2
629,3327,1
223,1687,2
309,1788,3
125,2202,4
937,2085,3
740,1709,4
510,3967,6
399,3860,2
829,4048,3
554,1898,1
512,488,3
442,99,4
969,2469,3
351,2137,2
419,3483,2
981,3039,1
370,3211,4
772,2001,3
142,3420,2
170,3343,2
707,3699,1
376,1727,1
737,2795,2
945,442,4
72,2397,3
810,3788,2
964,3171,2
17,330,7
277,3711,4
354,2997,2
393,1770,4
989,2918,1
378,2278,3
987,824,4
274,3551,3
905,1422,4
536,4002,4
516,434,4
128,4035,3
470,1329,2
433,3070,3
624,569,3
807,1662,3
281,1768,3
267,945,2
654,194,1
263,664,3
734,2006,1
98,1016,2
231,808,2
2,1174,5
787,827,4
77,145,5
18,3438,4
23,3947,3
937,2522,6
953,3866,4
690,2836,2
455,1899,3
676,1679,4
600,633,6
457,3402,3
356,2381,1
318,3403,4
899,130,4
898,1451,3
215,954,4
983,2444,4
591,974,5
322,3373,3
501,1121,5
166,3178,2
239,1901,5
965,3050,6
606,853,3
335,2402,3
188,1461,1
266,3669,3
853,1338,3
900,809,3
798,342,3
810,877,3
264,764,2
541,1195,2
366,2162,2
78,2154,2
973,3689,2
603,1710,4
215,548,3
315,2077,1
590,1767,5
63,1366,2
553,2718,2
120,1521,2
674,813,3
355,3151,3
204,3906,3
606,3948,2
759,2439,1
802,2154,5
778,1370,3
664,1077,1
622,2288,4
739,573,4
570,895,3
560,1516,2
135,41,2
726,3220,4
894,2392,5
246,897,4
847,1911,4
315,2881,4
2,3848,2
269,3187,4
157,3384,2
483,484,5
798,1179,5
871,1236,1
884,3208,3
785,1836,4
374,2045,2
814,645,4
28,2837,6
349,2844,5
62,1605,3
344,3798,1
897,1077,4
899,1669,3
134,2797,3
109,187,3
826,4059,4
847,2026,3
933,169,5
238,4008,1
125,2131,1
768,3317,2
606,3406,3
599,1179,4
1000,3440,1
742,3780,2
349,1779,1
639,2400,2
775,2385,5
214,3588,2
481,3900,3
943,3394,1
486,1452,3
622,1529,2
769,3522,2
783,3736,3
624,1752,3
575,1479,3
95,2956,3
830,2834,5
371,3206,2
760,540,1
325,175,4
731,2155,2
768,3185,2
14,3440,2
886,3613,2
770,3756,3
932,2859,3
829,3614,4
787,621,2
208,2363,2
104,3265,1
651,3030,4
863,1349,2
741,1927,2
336,1115,3
209,1632,5
181,2384,3
356,1776,2
147,3546,2
773,1850,6
611,594,4
73,790,3
460,3353,1
998,2295,3
461,1900,3
212,557,2
988,2901,2
509,892,5
780,3859,4
238,629,2
558,4043,1
228,4093,2
235,797,2
381,461,1
677,2967,1
975,3330,4
296,441,2
504,68,3
777,1839,4
640,12,1
883,462,3
956,989,1
744,1795,2
415,554,3
485,35,4
472,2491,2
268,1832,2
520,427,2
788,857,2
948,1443,3
214,1107,6
407,812,2
257,2302,3
672,2940,3
771,3452,2
774,3911,3
900,104,3
467,3766,2
498,1422,2
362,2166,4
158,2289,1
473,3137,6
282,1221,2
589,2149,2
409,1972,3
874,2447,4
997,3500,3
360,955,1
160,2986,3
515,1098,6
198,1731,3
627,3550,5
897,1565,3
809,3410,3
123,3011,3
596,981,4
514,2966,2
124,1069,1
763,3064,2
770,4012,8
885,197,8
917,2821,3
349,1813,5
470,1526,3
701,2922,2
457,3467,2
880,2791,2
581,38,2
816,3012,2
750,1849,3
325,2981,3
170,3258,3
764,2868,2
673,2729,2
309,1718,2
547,353,5
488,3892,1
128,4020,3
629,3049,3
169,877,3
666,1520,3
769,744,1
457,3208,3
512,39,4
407,3919,2
612,651,1
595,1076,3
467,3709,4
727,374,5
114,3018,1
654,258,4
533,3999,4
191,3411,2
620,2447,4
982,3806,2
196,191,5
967,3063,1
505,905,4
875,998,2
820,4043,3
87,468,1
484,224,3
966,89,3
885,1372,6
336,437,3
652,2777,2
804,155,1
193,510,4
552,3121,1
936,3567,2
713,2104,5
377,88,2
851,1053,4
580,3958,4
910,1802,2
7,1198,4
91,3570,4
83,1727,2
494,219,5
28,3367,5
67,1579,2
842,58,3
215,3445,4
345,55,1
107,2606,4
804,390,5
102,3960,3
554,322,1
225,3050,2
477,1318,3
288,559,1
694,1222,2
138,1301,3
336,2638,3
85,2025,2
31,1456,2
973,1314,5
74,882,1
730,1641,2
109,229,4
825,2636,3
776,139,3
487,3971,2
550,3921,5
587,3882,4
242,796,3
520,2604,3
190,3548,4
931,3195,3
318,2884,1
685,3106,2
82,1619,3
768,1219,2
312,3927,3
711,3135,3
986,2882,1
443,1301,1
337,3119,2
827,2976,2
391,2298,1
272,2187,3
83,993,3
511,505,3
154,2531,4
781,1579,2
973,78,3
917,3390,2
211,3776,3
257,2077,2
103,3251,4
850,553,4
245,3467,5
711,3243,3
824,3941,2
320,850,2
350,2665,3
77,3521,4
224,3873,5
848,473,1
194,1505,5
733,3762,3
720,308,3
613,1995,5
310,3976,1
147,707,3
988,3028,2
995,2699,2
970,464,1
192,2110,3
243,699,2
630,2558,2
366,1760,3
27,400,1
471,2964,3
364,2106,1
226,232,1
199,3988,4
436,2641,2
414,484,1
174,626,4
192,3623,3
619,2344,4
934,4001,5
355,112,1
396,3362,3
152,587,5
166,2601,2
261,1495,6
989,2284,3
65,1876,3
704,1260,3
987,2245,5
759,1923,2
441,699,8
802,2710,5
94,24,4
913,3827,4
220,2634,2
540,1931,1
902,2403,2
821,2916,1
920,3922,1
468,2591,4
999,953,3
4,795,4
412,3307,6
952,1261,1
409,167,1
363,2807,2
673,667,2
860,39,2
638,775,3
393,284,1
287,2930,2
807,932,3
132,2992,3
614,537,4
707,132,6
922,3752,4
651,54,1
399,2901,4
61,3429,3
834,2780,1
938,1978,3
534,3597,2
54,3794,3
687,1332,3
204,2721,6
591,1785,1
870,1364,4
73,705,1
667,2092,2
158,2368,3
773,1699,2
219,2890,4
926,980,2
51,560,3
99,665,5
164,2245,3
344,2301,1
71,3820,2
566,3353,2
753,2846,1
544,988,2
596,1956,4
863,3038,1
985,3766,4
968,456,2
101,446,2
115,1926,2
85,1031,1
474,3956,3
312,323,4
291,2511,2
563,4013,5
825,2103,5
206,3238,4
622,894,4
196,1324,2
797,3681,2
791,3317,6
996,1866,3
187,930,3
515,261,4
693,676,5
28,1453,2
412,2815,3
661,2109,4
364,2613,2
838,1634,2
111,3213,4
79,546,4
95,3368,2
453,34,2
764,1946,1
980,2664,3
234,3448,3
207,3294,1
978,3874,3
391,1766,1
373,3494,5
216,2354,2
474,651,5
517,1126,2
394,3548,3
133,41,4
413,2623,3
80,3956,1
320,3856,2
479,2938,4
253,2933,1
422,3503,3
155,2925,4
763,2766,2
206,1953,6
248,3479,3
23,2015,3
48,1994,2
457,3771,1
178,2603,3
543,3924,2
432,1,4
654,2782,3
7,1337,5
334,439,2
709,3057,2
82,1078,3
37,3925,2
628,3122,1
942,575,4
654,1330,3
190,1013,6
885,3700,4
951,3272,1
442,3785,2
991,2143,2
294,3947,3
207,195,3
167,3400,4
550,3170,2
220,1874,3
112,927,6
830,2572,3
616,2650,1
363,2744,4
655,2748,4
616,3007,2
501,925,4
678,565,5
972,2864,2
67,3347,2
592,3347,2
861,528,2
721,3381,2
764,1354,2
21,2462,1
740,2521,1
366,3889,3
581,3215,3
869,3790,2
614,451,2
902,3594,3
733,918,4
451,2447,3
411,1045,2
851,919,4
590,2447,2
294,4045,2
91,3526,3
219,3672,2
518,1353,3
447,892,4
598,173,3
386,2047,4
535,544,2
815,583,4
69,366,3
253,1225,5
39,2948,3
877,3734,3
182,3251,3
438,1640,4
600,4054,4
309,2544,3
922,674,7
913,216,1
825,3762,1
831,2322,2
433,644,6
497,2302,2
180,1816,4
19,372,3
307,201,2
217,305,5
900,3921,3
665,854,3
97,1589,4
287,1184,2
32,2920,3
934,77,4
668,1284,5
882,2995,3
123,1869,6
672,3041,1
440,1390,2
676,3035,3
144,1653,6
643,3138,2
843,1488,4
677,30,4
103,3412,5
720,693,1
388,3769,5
440,698,4
566,1844,4
910,2757,2
38,1544,3
